å¤®è§é¢é,#genre#
äºæ´²å«è§,http://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8
å¤å°ä¸­æ,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
å¤å°èµè®¯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
å¤å°é¦æ¸¯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk
TVBJ1,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
ç¿¡ç¿ å°,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fct3
ç¿¡ç¿ å°,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
TVB,http://php.jdshipin.com:8880/PLTV/iptv.php?id=j2
TVB,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
ç¿¡ç¿ å°,http://1b6467f415.iok.la:9931/tsfile/live/1007_1.m3u8
TVBææ²³,http://1b6467f415.iok.la:9931/tsfile/live/1008_1.m3u8
æç å°,http://1b6467f415.iok.la:9931/tsfile/live/1009_1.m3u8
VIUTV,http://php.jdshipin.com:8880/PLTV/iptv.php?id=viutv
æç©ºå«è§,http://wouu.net:9977/udp/239.93.0.156:2193
æç©ºå«è§,http://wouu.net:9977/rtp/239.93.1.10:2193
æç©ºå«è§å½é,http://13457610200.8866.org:2018/live/æç©ºå½é/index.m3u8
å¤©æ é¢é,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8
é¦æ¸¯ä½é,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8
ç¯ççµè§,http://zb.xzxwhcb.com:9999/hls/world.m3u8
äºæ´²å«è§,https://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8?zbid=2046370057&tpid=330913109&type=0
é¦æ¸¯ç¯çå«è§,rtmp://live.pyscripter.com/HKgstv_com/www_hkgstv_com?auth_key=6001723702257-0-0-1a56ccd327477eb45e7da54c8be2a6b5
è²è±å«è§,http://8.138.7.223/tv/lotustv.m3u8
æ¾³è§æ¾³é¨,http://cdn.163.dedyn.io/live/asam/stream.m3u8
æ¾³è§æ¾³é¨,http://cdn.163189.xyz/live/asam/stream.m3u8
æ¾³è§æ¾³é¨,http://103.233.191.134:1935/ch1/ch1.live/playlist.m3u8
æ¾³è§è¡æ,http://103.233.191.134:1935/ch2/ch2.live/playlist.m3u8
æ¾³è§å«æ,http://103.233.191.134:1935/ch3/ch3.live/playlist.m3u8
æ¾³è§ä½è²,http://103.233.191.134:1935/ch4/sport_ch4.live/playlist.m3u8
æ¾³è§èµè®¯,http://103.233.191.134:1935/ch5/info_ch5.live/playlist.m3u8
æ¾³è§ç»¼èº,http://103.233.191.134:1935/ch6/hd_ch6.live/playlist.m3u8
å°æ¹¾é¢é,#genre#

å°è§æ°é»,https://live.wcetv.com/hls/master-ttvnews.m3u8
æ°è§,rtmp://f13h.mine.nu/sat/tv051
ä¸­è§,rtmp://f13h.mine.nu/sat/tv091
åè§,rtmp://f13h.mine.nu/sat/tv111
çº¬æ¥ä½è²,rtmp://f13h.mine.nu/sat/tv721
çº¬æ¥è²ä¹,rtmp://f13h.mine.nu/sat/tv701
çº¬æ¥æ¥æ¬,rtmp://f13h.mine.nu/sat/tv771
ä¸æ£®è¶è§,rtmp://f13h.mine.nu/sat/tv331
ELEVENä½è²1,rtmp://f13h.mine.nu/sat/tv731
ELEVENä½è²2,rtmp://f13h.mine.nu/sat/tv741
çº¬æ¥è²ä¹,rtmp://9hv9.mine.nu/sat/tv701
GOODTVå¥½æ¶æ¯,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
GOOD2,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch2-2.m3u8
åè¯­çµè§1,http://38.64.72.148:80/hls/modn/list/4002/chunklist1.m3u8
åè¯­çµè§2,http://38.64.72.148:80/hls/modn/list/4003/chunklist1.m3u8
TVBSäºæ´²,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
æ·±å³çµè§å°,http://38.64.72.148:80/hls/modn/list/4007/chunklist1.m3u8
æµ·å³¡å«è§,http://38.64.72.148:80/hls/modn/list/4009/chunklist1.m3u8
ä¸­æºçµè§,http://38.64.72.148:80/hls/modn/list/4010/chunklist1.m3u8
æ°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
å°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
TVBS,http://61.221.215.25:8800/hls/9/index.m3u8
ä¸ç«æå§å°,http://61.221.215.25:8800/hls/41/index.m3u8
ä¸­å¤©å¨±ä¹HD,http://61.221.215.25:8800/hls/47/index.m3u8
çº¬æ¥ç²¾é,http://61.221.215.25:8800/hls/48/index.m3u8
é³ä¹é¢é,http://61.221.215.25:8800/hls/49/index.m3u8
å¨ç©æç,http://61.221.215.25:8800/hls/57/index.m3u8
å¯å¿çµè§,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
ä¸æ£®æ°é»å°,https://edge1.laotv.la/live/DongsenMovie/index.m3u8
ä¸æ£®å¹¼å¹¼,http://50.7.234.10:8278/yoyo_twn/playlist.m3u8?ct=17874&tid=m84c9b210bc7f11269156&tsum=51340c8fb7ca02ab978ee0791843501d
çªè¯111,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
äººé´å«è§,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
å¤§ç±ä¸å°,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
å¤§ç±äºå°,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
çå½çµè§,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8
å¯å¿çµè§,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
å¤§ç«DALI,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
å®¢å®¶çµè§,https://hc73k3dhwo5gfkt.wcetv.com/hls/hakkatv.m3u8
åè§,https://hc73k3dhwo5gfkt.wcetv.com/hls/titv.m3u8
ä¸ç«å°æ¹¾,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8521/.m3u8
ä¸ç«æ°é»,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8543/.m3u8
TVBSæ°é»,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8574/.m3u8
å¥½è±åçµå½±,http://50.7.234.10:8278/hollywoodmovies_twn/playlist.m3u8?tid=MA8A4005638840056388&ct=18392&tsum=a1f1517d4ea64fd01267905f21d83859
HBOHD,http://50.7.234.10:8278/hbohd_twn/playlist.m3u8?tid=MBBB7425808074258080&ct=19193&tsum=a0bdd395bfc4cf07d9414d5372f59ad2
ç¾äºçµå½±,http://50.7.234.10:8278/meiyamovie_twn/playlist.m3u8?tid=MD3D6323299363232993&ct=18392&tsum=3f73f541d33abe71140d28ada99a071b
HISTORY,http://37.27.111.214:8080/live/27/hls.m3u8
HITS,http://37.27.111.214:8080/live/28/hls.m3u8

å¶ä»é¢é,#genre#

JJæå°ä¸»,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
åªå24å°æ¶ä½è²å°,http://223.13.61.250:1000/mgtv/654102378.m3u8
æ±è2åå¸é¢é,http://223.13.61.250:1000/mgtv/626064714.m3u8
æ±è3ç»¼èºé¢é,http://223.13.61.250:1000/mgtv/626065193.m3u8
æ±è4å½±è§é¢é,http://223.13.61.250:1000/mgtv/626064697.m3u8
æ±è5æ°é»é¢é,http://223.13.61.250:1000/mgtv/626064693.m3u8
æ±è6ä½è²ä¼é²é¢é,http://223.13.61.250:1000/mgtv/626064707.m3u8
æ±è7å½é,http://223.13.61.250:1000/mgtv/626064674.m3u8
æ±è7æè²,http://223.13.61.250:1000/mgtv/628008321.m3u8
æ±è8ä¼æ¼«å¡éé¢é,http://223.13.61.250:1000/mgtv/626064703.m3u8
æ±è-æ·®å®æ°é»ç»¼å,http://223.13.61.250:1000/mgtv/639731826.m3u8
æ±è-è¿äºæ¸¯æ°é»ç»¼å,http://223.13.61.250:1000/mgtv/639731715.m3u8
æ±è-åäº¬æç§é¢é,http://223.13.61.250:1000/mgtv/838153729.m3u8
æ±è-åäº¬åå«é¢é,http://223.13.61.250:1000/mgtv/838151753.m3u8
æ±è-åäº¬æ°é»ç»¼åé¢é,http://223.13.61.250:1000/mgtv/838109047.m3u8
æ±è-å®¿è¿æ°é»ç»¼å,http://223.13.61.250:1000/mgtv/639731832.m3u8
æ±è-æ³°å·æ°é»ç»¼å,http://223.13.61.250:1000/mgtv/639731818.m3u8
æ±è-å¾å·æ°é»ç»¼å,http://223.13.61.250:1000/mgtv/639731747.m3u8
æ±è-çåæ°é»ç»¼å,http://223.13.61.250:1000/mgtv/639731825.m3u8
ä¸æµ·ç¬¬ä¸è´¢ç»,http://223.13.61.250:1000/mgtv/608780988.m3u8
ä¸æµ·æ°é»ç»¼å,http://223.13.61.250:1000/mgtv/651632657.m3u8
ä¸è§ä¸æ¹å½±è§,http://223.13.61.250:1000/mgtv/617290047.m3u8
AXN,https://s2.m16tv.cfd/aktv/axn/AKTV.m3u8
ROCKACTION,https://s2.m16tv.cfd/aktv/rockaction/AKTV.m3u8
TVBPLUS,https://s2.m16tv.cfd/aktv/tvbplus/AKTV.m3u8
TVN,https://s2.m16tv.cfd/aktv/tvn/AKTV.m3u8
æç å§éå°(åç¾),https://s2.m16tv.cfd/aktv/CH-19/AKTV.m3u8
æç å°,https://s2.m16tv.cfd/aktv/CH-2/AKTV.m3u8
ç¿¡ç¿ å§éå°(åç¾),https://s2.m16tv.cfd/aktv/CH-18/AKTV.m3u8
ç¿¡ç¿ å°,https://s2.m16tv.cfd/aktv/CH-0/AKTV.m3u8
ç¿¡ç¿ ç»¼åå°(åç¾),https://s2.m16tv.cfd/aktv/CH-17/AKTV.m3u8
é³³å°è¡è¦é¦æ¸¯å°,https://s2.m16tv.cfd/aktv/CH-5/AKTV.m3u8
HBO,https://s2.m16tv.cfd/aktv2/hbo/AKTV.m3u8
TVBS,https://s2.m16tv.cfd/taiwan/tvbs/AKTV.m3u8
TVBSæ°è,https://s2.m16tv.cfd/tvbs/tvbs/AKTV.m3u8
ä¸­å¤©æ°é»å°,https://s2.m16tv.cfd/zhongtian/CH-0/AKTV.m3u8
CHANNEL5,https://s1.m16tv.cfd/aktv/channel5hd/AKTV.m3u8
CHANNEL8,https://s1.m16tv.cfd/aktv/channel8hd/AKTV.m3u8
CHANNELU,https://s1.m16tv.cfd/aktv/channeluhd/AKTV.m3u8
MYTVSUPER18å°,https://s1.m16tv.cfd/aktv/mytvsuper18/AKTV.m3u8
POPC,https://s1.m16tv.cfd/aktv/popc/AKTV.m3u8
ç¡ç·æ°èå°,https://s1.m16tv.cfd/aktv/CH-1/AKTV.m3u8
ç¾äºé»å½±å°(HK),https://s1.m16tv.cfd/aktv/hk/AKTV.m3u8
é³³å°è¡è¦ä¸­æå°,https://s1.m16tv.cfd/aktv/CH-3/AKTV.m3u8
é³³å°è¡è¦è³è¨å°,https://s1.m16tv.cfd/aktv/CH-4/AKTV.m3u8
JAPANNEWS24HLIVE,https://s1.m16tv.cfd/aktvjp/japannews24hlive/AKTV.m3u8
æ¥ãã¬NEWSLIVE,https://s1.m16tv.cfd/aktvjp/ntv/AKTV.m3u8
IQIYI,https://s1.m16tv.cfd/aktv2/iqiyi/AKTV.m3u8
å¤©æ çµå½±,https://s1.m16tv.cfd/aktv2/CH-3/AKTV.m3u8
å¥½èå¡¢é»å½±å°,https://s1.m16tv.cfd/aktv2/CH-4/AKTV.m3u8
æ±æ£®æ´ç,https://s1.m16tv.cfd/aktv2/CH-2/AKTV.m3u8
æ±æ£®é»å½±,https://s1.m16tv.cfd/aktv2/CH-1/AKTV.m3u8
ç·¯ä¾é«è²å°,https://s1.m16tv.cfd/aktv2/CH-0/AKTV.m3u8
CNA,https://s1.m16tv.cfd/aktv3/cna/AKTV.m3u8
KPOP,https://s1.m16tv.cfd/aktv3/kpop/AKTV.m3u8
æé²æ©æå°,https://s1.m16tv.cfd/aktv3/CH-0/AKTV.m3u8
8TV,https://s1.m16tv.cfd/astro/8tv/AKTV.m3u8
ä¸­è¦,https://s1.m16tv.cfd/taiwan/CH-3/AKTV.m3u8
ä¸­è¦ç¶å¸å°,https://s1.m16tv.cfd/taiwan/CH-5/AKTV.m3u8
å°è¦,https://s1.m16tv.cfd/taiwan/CH-2/AKTV.m3u8
æ°è¦,https://s1.m16tv.cfd/taiwan/CH-1/AKTV.m3u8
æ°è¦ç¬¬ä¸å°,https://s1.m16tv.cfd/taiwan/CH-0/AKTV.m3u8
æ°è¦ç¶èå°,https://s1.m16tv.cfd/taiwan/CH-4/AKTV.m3u8
æ±æ£®æ°è,https://s1.m16tv.cfd/zhongtian/CH-1/AKTV.m3u8
CHANNEL5,https://s2.m16tv.cfd/aktv/channel5hd/AKTV.m3u8
CHANNEL8,https://s2.m16tv.cfd/aktv/channel8hd/AKTV.m3u8
CHANNELU,https://s2.m16tv.cfd/aktv/channeluhd/AKTV.m3u8
MYTVSUPER18å°,https://s2.m16tv.cfd/aktv/mytvsuper18/AKTV.m3u8
POPC,https://s2.m16tv.cfd/aktv/popc/AKTV.m3u8
ç¡ç·æ°èå°,https://s2.m16tv.cfd/aktv/CH-1/AKTV.m3u8
ç¾äºé»å½±å°(HK),https://s2.m16tv.cfd/aktv/hk/AKTV.m3u8
é³³å°è¡è¦ä¸­æå°,https://s2.m16tv.cfd/aktv/CH-3/AKTV.m3u8
é³³å°è¡è¦è³è¨å°,https://s2.m16tv.cfd/aktv/CH-4/AKTV.m3u8
JAPANNEWS24HLIVE,https://s2.m16tv.cfd/aktvjp/japannews24hlive/AKTV.m3u8
æ¥ãã¬NEWSLIVE,https://s2.m16tv.cfd/aktvjp/ntv/AKTV.m3u8
IQIYI,https://s2.m16tv.cfd/aktv2/iqiyi/AKTV.m3u8
å¤©æ çµå½±,https://s2.m16tv.cfd/aktv2/CH-3/AKTV.m3u8
å¥½èå¡¢é»å½±å°,https://s2.m16tv.cfd/aktv2/CH-4/AKTV.m3u8
æ±æ£®æ´ç,https://s2.m16tv.cfd/aktv2/CH-2/AKTV.m3u8
æ±æ£®é»å½±,https://s2.m16tv.cfd/aktv2/CH-1/AKTV.m3u8
ç·¯ä¾é«è²å°,https://s2.m16tv.cfd/aktv2/CH-0/AKTV.m3u8
CNA,https://s2.m16tv.cfd/aktv3/cna/AKTV.m3u8
KPOP,https://s2.m16tv.cfd/aktv3/kpop/AKTV.m3u8
æé²æ©æå°,https://s2.m16tv.cfd/aktv3/CH-0/AKTV.m3u8
8TV,https://s2.m16tv.cfd/astro/8tv/AKTV.m3u8
ä¸­è¦,https://s2.m16tv.cfd/taiwan/CH-3/AKTV.m3u8
ä¸­è¦ç¶å¸å°,https://s2.m16tv.cfd/taiwan/CH-5/AKTV.m3u8
å°è¦,https://s2.m16tv.cfd/taiwan/CH-2/AKTV.m3u8
æ°è¦,https://s2.m16tv.cfd/taiwan/CH-1/AKTV.m3u8
æ°è¦ç¬¬ä¸å°,https://s2.m16tv.cfd/taiwan/CH-0/AKTV.m3u8
æ°è¦ç¶èå°,https://s2.m16tv.cfd/taiwan/CH-4/AKTV.m3u8
æ±æ£®æ°è,https://s2.m16tv.cfd/zhongtian/CH-1/AKTV.m3u8
æç©ºå«è§,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
æç©ºå½é,http://iot-mqqt.111yao.cn:8080/live/diyp_starmovies.m3u8
ä¸­å¤©æ°é»,https://gdfire2.67890123.cn:8088/live/ztxw01.m3u8
ä¸­å¤©CTI+,https://gdfire2.67890123.cn:8088/live/ztxw201.m3u8
å¯°å®æ°é»,https://gdfire2.67890123.cn:8088/live/hyxw01.m3u8
ä¸æ£®æ°é»,https://gdfire2.67890123.cn:8088/live/dsxw01.m3u8
å¹´ä»£æ°é»,http://198.16.100.186:8278/niandainews_twn/playlist.m3u8?tid=MBCB9184423891844238&ct=19249&tsum=ac0331d98099429b19c53fe6d20972ec
TVBS,http://198.16.100.186:8278/tvbs_n/playlist.m3u8?tid=MA4A2233260122332601&ct=19249&tsum=513a9dcb42fa8b98e1792d513dd3e2ee
ä¸­è§æ°é»,http://198.16.100.186:8278/zhongshinews_twn/playlist.m3u8?tid=MD0D3377711133777111&ct=19249&tsum=ffaee3fe7040c96643b3c7f12bf2de8d
